2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:45:02.379245561Z [inf]  2025-10-05T19:45:02.375Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property createdAt with lazy=false
2025-10-05T19:45:02.379250346Z [inf]  2025-10-05T19:45:02.375Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:createdAt]
2025-10-05T19:45:02.379254794Z [inf]  2025-10-05T19:45:02.375Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for createdAt
2025-10-05T19:45:02.379260807Z [inf]  2025-10-05T19:45:02.375Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.created_at
2025-10-05T19:45:02.379265019Z [inf]  2025-10-05T19:45:02.376Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdAt
2025-10-05T19:45:02.379269145Z [inf]  2025-10-05T19:45:02.376Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.379273474Z [inf]  2025-10-05T19:45:02.376Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property description with lazy=false
2025-10-05T19:45:02.379278021Z [inf]  2025-10-05T19:45:02.376Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:description]
2025-10-05T19:45:02.379282790Z [inf]  2025-10-05T19:45:02.376Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for description
2025-10-05T19:45:02.379287010Z [inf]  2025-10-05T19:45:02.376Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.description
2025-10-05T19:45:02.379291520Z [inf]  2025-10-05T19:45:02.377Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property description
2025-10-05T19:45:02.383480205Z [inf]  2025-10-05T19:45:02.380Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.383501467Z [inf]  2025-10-05T19:45:02.380Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property isbn with lazy=false
2025-10-05T19:45:02.383506923Z [inf]  2025-10-05T19:45:02.380Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:isbn]
2025-10-05T19:45:02.383511782Z [inf]  2025-10-05T19:45:02.380Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for isbn
2025-10-05T19:45:02.383516415Z [inf]  2025-10-05T19:45:02.380Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.isbn
2025-10-05T19:45:02.383521265Z [inf]  2025-10-05T19:45:02.380Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property isbn
2025-10-05T19:45:02.383525929Z [inf]  2025-10-05T19:45:02.381Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.383531093Z [inf]  2025-10-05T19:45:02.381Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property publicationYear with lazy=false
2025-10-05T19:45:02.383535693Z [inf]  2025-10-05T19:45:02.381Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:publicationYear]
2025-10-05T19:45:02.383540028Z [inf]  2025-10-05T19:45:02.381Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for publicationYear
2025-10-05T19:45:02.383548193Z [inf]  2025-10-05T19:45:02.381Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.publication_year
2025-10-05T19:45:02.383671447Z [inf]  2025-10-05T19:45:02.381Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property publicationYear
2025-10-05T19:45:02.383680222Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.383682876Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property publisher
2025-10-05T19:45:02.383688649Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property publisher with lazy=false
2025-10-05T19:45:02.383691637Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.383697607Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:publisher]
2025-10-05T19:45:02.383697661Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property title with lazy=false
2025-10-05T19:45:02.383703361Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:title]
2025-10-05T19:45:02.383707655Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for publisher
2025-10-05T19:45:02.383709185Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for title
2025-10-05T19:45:02.383714597Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.title
2025-10-05T19:45:02.383717364Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.publisher
2025-10-05T19:45:02.383719492Z [inf]  2025-10-05T19:45:02.382Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property title
2025-10-05T19:45:02.383724067Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.383728385Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property totalCopies with lazy=false
2025-10-05T19:45:02.383733020Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:totalCopies]
2025-10-05T19:45:02.383737159Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for totalCopies
2025-10-05T19:45:02.383741413Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.total_copies
2025-10-05T19:45:02.383973814Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property totalCopies
2025-10-05T19:45:02.384003945Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='updated_at')
2025-10-05T19:45:02.384008754Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property updatedAt with lazy=false
2025-10-05T19:45:02.384013466Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:updatedAt]
2025-10-05T19:45:02.384230431Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for updatedAt
2025-10-05T19:45:02.384236391Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.updated_at
2025-10-05T19:45:02.384241056Z [inf]  2025-10-05T19:45:02.383Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property updatedAt
2025-10-05T19:45:02.387641996Z [inf]  2025-10-05T19:45:02.385Z DEBUG 1 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.library.model
2025-10-05T19:45:02.395613839Z [inf]  2025-10-05T19:45:02.390Z DEBUG 1 --- [           main] e.i.CallbackDefinitionResolverLegacyImpl : Adding onUpdate as PreUpdate callback for entity com.library.model.Book
2025-10-05T19:45:02.395622085Z [inf]  2025-10-05T19:45:02.391Z DEBUG 1 --- [           main] e.i.CallbackDefinitionResolverLegacyImpl : Adding onCreate as PrePersist callback for entity com.library.model.Book
2025-10-05T19:45:02.395628052Z [inf]  2025-10-05T19:45:02.392Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.library.model.Transaction
2025-10-05T19:45:02.395633906Z [inf]  2025-10-05T19:45:02.392Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name Transaction
2025-10-05T19:45:02.395639612Z [inf]  2025-10-05T19:45:02.393Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.library.model.Transaction on table transactions
2025-10-05T19:45:02.395645531Z [inf]  2025-10-05T19:45:02.393Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-10-05T19:45:02.404577130Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.404584014Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.library.model.Transaction] is safe
2025-10-05T19:45:02.404588332Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.library.model.Transaction
2025-10-05T19:45:02.404594443Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-10-05T19:45:02.404598997Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:id]
2025-10-05T19:45:02.404603596Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-10-05T19:45:02.404608061Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.id
2025-10-05T19:45:02.404614304Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-10-05T19:45:02.404618944Z [inf]  2025-10-05T19:45:02.399Z DEBUG 1 --- [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-10-05T19:45:02.404623417Z [inf]  2025-10-05T19:45:02.402Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='book_id')
2025-10-05T19:45:02.404628709Z [inf]  2025-10-05T19:45:02.402Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.414436066Z [inf]  2025-10-05T19:45:02.407Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property book
2025-10-05T19:45:02.414447829Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='due_date')
2025-10-05T19:45:02.414455656Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dueDate with lazy=false
2025-10-05T19:45:02.414461936Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:dueDate]
2025-10-05T19:45:02.414468555Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dueDate
2025-10-05T19:45:02.414476791Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.due_date
2025-10-05T19:45:02.414483828Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property dueDate
2025-10-05T19:45:02.414490588Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.414496714Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property fine with lazy=false
2025-10-05T19:45:02.414504050Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:fine]
2025-10-05T19:45:02.414511158Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for fine
2025-10-05T19:45:02.414517799Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.fine
2025-10-05T19:45:02.414525280Z [inf]  2025-10-05T19:45:02.408Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property fine
2025-10-05T19:45:02.414532448Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='return_date')
2025-10-05T19:45:02.414539870Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property returnDate with lazy=false
2025-10-05T19:45:02.414546691Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:returnDate]
2025-10-05T19:45:02.414553156Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for returnDate
2025-10-05T19:45:02.414561229Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.return_date
2025-10-05T19:45:02.414568403Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property returnDate
2025-10-05T19:45:02.414575820Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.414584279Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property status with lazy=false
2025-10-05T19:45:02.414593395Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:status]
2025-10-05T19:45:02.414600353Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for status
2025-10-05T19:45:02.414610336Z [inf]  2025-10-05T19:45:02.409Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.status
2025-10-05T19:45:02.414620228Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property status
2025-10-05T19:45:02.414629690Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='transaction_date')
2025-10-05T19:45:02.414658298Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property transactionDate with lazy=false
2025-10-05T19:45:02.414667717Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:transactionDate]
2025-10-05T19:45:02.414676618Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for transactionDate
2025-10-05T19:45:02.414686719Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.transaction_date
2025-10-05T19:45:02.414695875Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property transactionDate
2025-10-05T19:45:02.414705191Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.414717019Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property transactionType with lazy=false
2025-10-05T19:45:02.414734906Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:transactionType]
2025-10-05T19:45:02.414743761Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for transactionType
2025-10-05T19:45:02.414751461Z [inf]  2025-10-05T19:45:02.410Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.transaction_type
2025-10-05T19:45:02.414758454Z [inf]  2025-10-05T19:45:02.411Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property transactionType
2025-10-05T19:45:02.414766782Z [inf]  2025-10-05T19:45:02.411Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='user_id')
2025-10-05T19:45:02.414774484Z [inf]  2025-10-05T19:45:02.411Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.414781500Z [inf]  2025-10-05T19:45:02.411Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property user
2025-10-05T19:45:02.414790781Z [inf]  2025-10-05T19:45:02.412Z DEBUG 1 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.library.model
2025-10-05T19:45:02.414797241Z [inf]  2025-10-05T19:45:02.412Z DEBUG 1 --- [           main] e.i.CallbackDefinitionResolverLegacyImpl : Adding onCreate as PrePersist callback for entity com.library.model.Transaction
2025-10-05T19:45:02.414803891Z [inf]  2025-10-05T19:45:02.413Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.library.model.User
2025-10-05T19:45:02.414810556Z [inf]  2025-10-05T19:45:02.413Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name User
2025-10-05T19:45:02.414818119Z [inf]  2025-10-05T19:45:02.413Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.library.model.User on table users
2025-10-05T19:45:02.414825860Z [inf]  2025-10-05T19:45:02.413Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-10-05T19:45:02.424600644Z [inf]  2025-10-05T19:45:02.418Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.424609829Z [inf]  2025-10-05T19:45:02.418Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.library.model.User] is safe
2025-10-05T19:45:02.424614964Z [inf]  2025-10-05T19:45:02.418Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.library.model.User
2025-10-05T19:45:02.424619625Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-10-05T19:45:02.424624419Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property phoneNumber with lazy=false
2025-10-05T19:45:02.424625098Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:id]
2025-10-05T19:45:02.424632126Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-10-05T19:45:02.424632277Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:phoneNumber]
2025-10-05T19:45:02.424638333Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.id
2025-10-05T19:45:02.424643171Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-10-05T19:45:02.424648306Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-10-05T19:45:02.424653331Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='account_non_expired')
2025-10-05T19:45:02.424657227Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property accountNonExpired with lazy=false
2025-10-05T19:45:02.424661768Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:accountNonExpired]
2025-10-05T19:45:02.424666159Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for accountNonExpired
2025-10-05T19:45:02.424670992Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.account_non_expired
2025-10-05T19:45:02.424675002Z [inf]  2025-10-05T19:45:02.419Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property accountNonExpired
2025-10-05T19:45:02.424680820Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='account_non_locked')
2025-10-05T19:45:02.424684600Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property accountNonLocked with lazy=false
2025-10-05T19:45:02.424690943Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:accountNonLocked]
2025-10-05T19:45:02.424695895Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for accountNonLocked
2025-10-05T19:45:02.424699918Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.account_non_locked
2025-10-05T19:45:02.424704738Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property accountNonLocked
2025-10-05T19:45:02.424708767Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='credentials_non_expired')
2025-10-05T19:45:02.424713460Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property credentialsNonExpired with lazy=false
2025-10-05T19:45:02.424718510Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:credentialsNonExpired]
2025-10-05T19:45:02.424722929Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for credentialsNonExpired
2025-10-05T19:45:02.424729961Z [inf]  2025-10-05T19:45:02.420Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.credentials_non_expired
